Name,SMILES,MoA,Target,Clinical_Phase,MERS EC50 µM,SARS EC50 µM,SARS-CoV-2 EC50 µM,log10_EC50_v1,V1_Only,log10_EC50_v2,CC50 µM,In_RepoLib,Dataset,Ref1,Ref2
chlormidazole,CC1=NC2=CC=CC=C2N1CC3=CC=C(C=C3)Cl,fungal lanosterol demethylase inhibitor,,Launched,,,1.89,,FALSE,-5.723538196,0.88,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
chloroquine,CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,antimalarial agent,MRGPRX1,Launched,3,,1.13,-5.685079944,TRUE,-5.734900151,>37.5,TRUE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,
chloroxine,Oc1c(Cl)cc(Cl)c2cccnc12,opioid receptor antagonist,OPRK1,Launched,,,11.220185,,FALSE,-4.949999982,,TRUE,External,NCATS_confirmed,
chlorphenoxamine-hydrochloride,CC(C1=CC=CC=C1)(C2=CC=C(C=C2)Cl)OCCN(C)C.Cl,histamine receptor antagonist,,,12.64,20.03,4.03,,FALSE,-4.997088977,,FALSE,Calibration,,https://doi.org/10.1101/2020.03.25.008482
chlorpromazine,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,dopamine receptor antagonist,ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|CALM1|CHRM1|CHRM3|DRD1|DRD2|DRD3|DRD4|DRD5|HRH1|HRH4|HTR1A|HTR2A|HTR2B|HTR2C|HTR6|HTR7|KCNH2|ORM1|ORM2|SMPD1|TRPC5,Launched,,,12.589254,-5.30980392,TRUE,-4.900000004,,TRUE,Calibration,NCATS_confirmed,
ciclesonide,CC(C)C(=O)OCC(=O)[C@@]12[C@@H](C[C@@H]3[C@@]1(C[C@@H]([C@H]4[C@H]3CCC5=CC(=O)C=C[C@]45C)O)C)O[C@H](O2)C6CCCCC6,glucocorticoid receptor agonist,NR3C1|SERPINA6,Launched,,,4.33,,FALSE,-5.363512104,>50,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
ciclopirox,Cc1cc(C2CCCCC2)n(O)c(=O)c1,membrane integrity inhibitor,ATP1A1,Launched,,,8.912509,,FALSE,-5.050000019,,TRUE,External,NCATS_confirmed,
cinchocaine,CCCCOc1cc(C(=O)NCCN(CC)CC)c2ccccc2n1,sodium channel blocker,CALM1|SCN10A|SCN5A,Launched,,,12.589254,,FALSE,-4.900000004,,TRUE,Calibration,NCATS_confirmed,
clemizole,C1CCN(C1)CC2=NC3=CC=CC=C3N2CC4=CC=C(C=C4)Cl,HCV inhibitor,,Launched,,,23.94,,FALSE,-4.620875854,>40,TRUE,External,https://doi.org/10.1101/2020.04.03.023846,
clioquinol,Oc1c(I)cc(Cl)c2cccnc12,chelating agent,OPRK1,Withdrawn,,,6.309573,,FALSE,-5.200000031,,TRUE,Calibration,NCATS_confirmed,
cloconazole,C=C(C1=CC=CC=C1OCC2=CC(=CC=C2)Cl)N3C=CN=C3,,,,,,18.92,,FALSE,-4.723078868,33,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
clomiphene-citrate,CCN(CC)CCOC1=CC=C(C=C1)C(=C(C2=CC=CC=C2)Cl)C3=CC=CC=C3.C(C(=O)O)C(CC(=O)O)(C(=O)O)O,,,,,,5.36,,FALSE,-5.27083521,15.01,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
clomipramine,CN(C)CCCN1C2=CC=CC=C2CCC3=C1C=C(C=C3)Cl,serotonin transporter (SERT) inhibitor,GSTP1|HTR2A|HTR2B|HTR2C|SLC6A2|SLC6A3|SLC6A4,Launched,9.33,13.23,7.59,-4.9476909,TRUE,-5.009438912,>30,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
cyclosporine,CC[C@H]1C(=O)N(CC(=O)N([C@H](C(=O)N[C@H](C(=O)N([C@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N([C@H](C(=O)N1)[C@@H]([C@H](C)C/C=C/C)O)C)C(C)C)C)CC(C)C)C)CC(C)C)C)C)C)CC(C)C)C)C(C)C)CC(C)C)C)C,calcineurin inhibitor,,,,,5.82,,FALSE,-5.235077015,>50,FALSE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.20.999730
dapivirine,CC1=CC(=C(C(=C1)C)NC2=NC(=NC=C2)NC3=CC=C(C=C3)C#N)C,non-nucleoside reverse transcriptase inhibitor,CYP3A4|CYP3A5,Phase 3,,,0.73,,FALSE,-6.13667714,5,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
darapladib,CCN(CC)CCN(Cc1ccc(-c2ccc(C(F)(F)F)cc2)cc1)C(=O)Cn1c(SCc2ccc(F)cc2)nc(=O)c2c1CCC2,phospholipase inhibitor,PLA2G7,Phase 3,,,2.818383,,FALSE,-5.549999989,,FALSE,External,NCATS_confirmed,
darunavir,CC(C)CN(C[C@H]([C@H](CC1=CC=CC=C1)NC(=O)O[C@H]2CO[C@@H]3[C@H]2CCO3)O)S(=O)(=O)C4=CC=C(C=C4)N,HIV protease inhibitor,CYP3A4,Launched,,,46.41,,FALSE,-4.333388432,>81,FALSE,External,https://doi.org/10.1101/2020.04.06.026476,
dasatinib,CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=CC(=NC(=N3)C)N4CCN(CC4)CCO,Bcr-Abl kinase inhibitor|ephrin inhibitor|KIT inhibitor|PDGFR tyrosine kinase receptor inhibitor|SRC inhibitor|tyrosine kinase inhibitor,ABL1|ABL2|BLK|EPHA2|FGR|FRK|FYN|HCK|KIT|LCK|LYN|PDGFRB|SRC|SRMS|STAT5B|YES1,Launched,5.46,2.1,,-5.4225082,TRUE,-5.470294031,>10,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,
dcpib,CCCCC1(CC2=CC(=C(C(=C2C1=O)Cl)Cl)OCCCC(=O)O)C3CCCC3,chloride channel blocker|gap junction modulator|glutamate inhibitor,,,,,12.78,,FALSE,-4.893469146,24.55,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
desloratadine,Clc1ccc2c(c1)CCc1cccnc1C2=C1CCNCC1,histamine receptor antagonist,HRH1,Launched,,,10,,FALSE,-5,,TRUE,External,NCATS_confirmed,
digitoxin,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5CC[C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)C)C)C)O)O,ATPase inhibitor,ATP1A1|ATP1A2|ATP1A3|ATP1A4|ATP1B1|ATP1B2|ATP1B3|FXYD2,Launched,,,0.23,,FALSE,-6.638272164,>50,TRUE,External,https://doi.org/10.1101/2020.03.20.999730,
digoxin,C[C@@H]1[C@H]([C@H](C[C@@H](O1)O[C@@H]2[C@H](O[C@H](C[C@@H]2O)O[C@@H]3[C@H](O[C@H](C[C@@H]3O)O[C@H]4CC[C@]5([C@@H](C4)CC[C@@H]6[C@@H]5C[C@H]([C@]7([C@@]6(CC[C@@H]7C8=CC(=O)OC8)O)C)O)C)C)C)O)O,ATPase inhibitor,ATP1A1,Launched,,,0.19,,FALSE,-6.721246399,>50,TRUE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
dihydrogambogic-acid,CC(=CCCC1(C=CC2=C(C3=C(C(=C2O1)CC=C(C)C)OC45C6CC(C=C4C3=O)C(C5(OC6(C)C)C/C=C(/C)\C(=O)O)O)O)C)C,,,,,,13.37,,FALSE,-4.873868593,9.85,FALSE,Calibration,https://doi.org/10.1101/2020.03.20.999730,
dolutegravir,C[C@@H]1CCO[C@@H]2N1C(=O)C3=C(C(=O)C(=CN3C2)C(=O)NCC4=C(C=C(C=C4)F)F)O,HIV integrase inhibitor,CYP3A4|CYP3A5|CYP3A7|POU2F2|UGT1A1,Launched,,,22.04,,FALSE,-4.65678841,>40,FALSE,External,https://doi.org/10.1101/2020.04.03.023846,
droloxifene,CC/C(=C(/C1=CC=C(C=C1)OCCN(C)C)\C2=CC(=CC=C2)O)/C3=CC=CC=C3,selective estrogen receptor modulator (SERM),ESR1,Phase 3,,,6.6,,FALSE,-5.180456064,15.82,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
dronedarone,CCCCC1=C(C2=C(O1)C=CC(=C2)NS(=O)(=O)C)C(=O)C3=CC=C(C=C3)OCCCN(CCCC)CCCC,adrenergic receptor antagonist,ADRA1A|ADRA1B|ADRA1D|ADRA2A|ADRA2B|ADRA2C|ADRB1|CACNA1C|CACNA1D|CACNA1F|CACNA1S|CACNB1|CACNB2|CACNB3|CACNB4|KCNA5|KCNH2|KCNK2|SCN1A,Launched,,,3.92,,FALSE,-5.406713933,8.75,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
drotaverine,CCOC1=C(C=C(C=C1)/C=C\2/C3=CC(=C(C=C3CCN2)OCC)OCC)OCC,phosphodiesterase inhibitor,,Launched,,,6.07,,FALSE,-5.216811309,9,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
E-64-D,CCOC(=O)C1C(O1)C(=O)NC(CC(C)C)C(=O)NCCC(C)C,cathepsin inhibitor,,,1.27,0.76,,,FALSE,-6.007691343,,FALSE,Calibration,https://www.sciencedirect.com/science/article/pii/S1359644620300416,
ebastine,CC(C)(C)C1=CC=C(C=C1)C(=O)CCCN2CCC(CC2)OC(C3=CC=CC=C3)C4=CC=CC=C4,histamine receptor antagonist,CYP3A4|HRH1,Launched,,,6.92,,FALSE,-5.159893906,15.42,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
efavirenz,O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1,HIV protease inhibitor,CYP1A2|CYP2B6|CYP2C19|CYP2C9|CYP2D6|CYP3A4,Launched,,,14.125375,,FALSE,-4.850000014,,TRUE,External,NCATS_confirmed,
elopiprazole,C1CN(CCN1CC2=CC=C(N2)C3=CC=C(C=C3)F)C4=CC=CC5=C4OC=C5,,,,,,1.1,,FALSE,-5.958607315,,FALSE,Calibration,https://doi.org/10.1101/2020.04.16.044016,
eltrombopag,CC1=C(C=C(C=C1)N2C(=O)C(=C(N2)C)N=NC3=CC=CC(=C3O)C4=CC(=CC=C4)C(=O)O)C,thrombopoietin receptor agonist,MPL,Launched,,,8.27,,FALSE,-5.08249449,>50,FALSE,External,https://doi.org/10.1101/2020.03.20.999730,
emetine,CC[C@H]1CN2CCC3=CC(=C(C=C3[C@@H]2C[C@@H]1C[C@@H]4C5=CC(=C(C=C5CCN4)OC)OC)OC)OC,protein synthesis inhibitor,RPS2,Phase 2,0.34,,0.46,-6.468521083,TRUE,-6.402881626,56.46,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://www.sciencedirect.com/science/article/pii/S016635422030200X
ethaverine,CCOC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OCC)OCC)OCC,calcium channel blocker,,Launched,,,0.64,,FALSE,-6.193820026,11.04,TRUE,Calibration,10.21203/rs.3.rs-23951/v1,
etifoxine,CCN=C1NC2=C(C=C(C=C2)Cl)C(O1)(C)C3=CC=CC=C3,GABA receptor modulator,GABRA1|GABRA2|GABRA3|GABRA5,Launched,,,20.64,,FALSE,-4.685290307,43.53,FALSE,Calibration,10.21203/rs.3.rs-23951/v1,
flumatinib,Cc1ncc(NC(=O)c2ccc(CN3CCN(C)CC3)c(C(F)(F)F)c2)cc1Nc1nccc(-c2cccnc2)n1,Bcr-Abl kinase inhibitor,ABL1|PDGFRB,Phase 3,,,12.589254,,FALSE,-4.900000004,,FALSE,Calibration,NCATS_confirmed,
flunarizine,C1CN(CCN1C/C=C/C2=CC=CC=C2)C(C3=CC=C(C=C3)F)C4=CC=C(C=C4)F,calcium channel blocker,CACNA1G|CACNA1H|CACNA1I|CALM1|HRH1,Launched,,,19.05,,FALSE,-4.72010502,136.76,TRUE,External,10.21203/rs.3.rs-23951/v1,
fluphenazine,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO,dopamine receptor antagonist,CALM1|DRD1|DRD2|DRD5|HRH1|HTR2A|HTR6|HTR7,Launched,5.86,21.43,8.98,-4.86502646,TRUE,-4.982601292,20.02,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
fluspirilene,C1CN(CCC12C(=O)NCN2C3=CC=CC=C3)CCCC(C4=CC=C(C=C4)F)C5=CC=C(C=C5)F,dopamine receptor antagonist,CACNG1|DRD2|HRH1|HTR1A|HTR1D|HTR1E|HTR2A,Launched,7.47,5.96,5.32,-5.172953983,TRUE,-5.208507169,30.33,TRUE,External,https://www.sciencedirect.com/science/article/pii/S1359644620300416,https://doi.org/10.1101/2020.03.25.008482
